.byte  252, 252, 248, 240, 248, 200, 240, 251, 0
.byte  252, 252, 248, 240, 248, 232, 241, 249, 0
.byte  252, 252, 248, 240, 248, 232, 241, 249, 0
.byte  254, 254, 248, 240, 252, 233, 241, 249, 0
.byte  254, 254, 248, 240, 252, 233, 241, 249, 0
.byte  254, 254, 248, 240, 252, 232, 240, 249, 0
.byte  254, 254, 248, 240, 252, 232, 240, 249, 0
.byte  252, 252, 248, 248, 252, 233, 240, 249, 0
.byte  252, 252, 248, 248, 252, 233, 240, 249, 0
.byte  254, 254, 248, 248, 252, 237, 240, 249, 0
.byte  254, 254, 248, 248, 252, 237, 240, 249, 0
.byte  252, 252, 252, 248, 252, 228, 240, 253, 0
.byte  252, 252, 252, 248, 252, 228, 240, 253, 0
.byte  254, 254, 252, 248, 252, 228, 240, 249, 0
.byte  254, 254, 252, 248, 252, 228, 240, 249, 0
.byte  254, 254, 252, 248, 252, 228, 240, 249, 0
.byte  254, 254, 252, 248, 252, 228, 240, 249, 0
.byte  255, 255, 252, 248, 252, 228, 240, 249, 0
.byte  255, 255, 252, 248, 252, 228, 240, 249, 0
.byte  254, 254, 252, 248, 252, 230, 240, 248, 0
.byte  254, 254, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 252, 230, 240, 248, 0
.byte  255, 255, 252, 248, 254, 230, 240, 248, 0
.byte  255, 255, 252, 248, 254, 230, 240, 248, 0
.byte  255, 255, 252, 252, 252, 230, 240, 248, 0
.byte  255, 255, 252, 252, 252, 230, 240, 248, 0
.byte  255, 255, 252, 252, 252, 230, 240, 248, 0
.byte  255, 255, 252, 252, 252, 230, 240, 248, 0
.byte  255, 255, 252, 252, 252, 230, 240, 252, 0
.byte  255, 255, 252, 252, 252, 230, 240, 252, 0
.byte  255, 255, 252, 252, 252, 198, 240, 252, 0
.byte  255, 255, 252, 252, 252, 198, 240, 252, 0
.byte  255, 255, 252, 252, 252, 198, 240, 252, 0
.byte  255, 255, 252, 252, 252, 198, 240, 252, 0
.byte  255, 255, 252, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 252, 198, 240, 252, 0
.byte  255, 255, 254, 252, 222, 196, 240, 252, 0
.byte  255, 255, 254, 252, 222, 196, 240, 252, 0
.byte  255, 255, 254, 252, 222, 196, 240, 252, 0
.byte  255, 255, 252, 252, 222, 228, 240, 252, 0
.byte  255, 255, 252, 252, 222, 228, 240, 252, 0
.byte  255, 255, 252, 252, 206, 228, 240, 252, 0
.byte  255, 255, 252, 252, 206, 228, 240, 252, 0
.byte  255, 255, 252, 254, 206, 228, 248, 252, 0
.byte  255, 255, 252, 254, 206, 228, 248, 252, 0
.byte  255, 255, 252, 254, 206, 196, 248, 254, 0
.byte  255, 255, 252, 254, 206, 196, 248, 254, 0
.byte  255, 255, 252, 254, 206, 240, 248, 254, 0
.byte  255, 255, 252, 254, 206, 240, 248, 254, 0
.byte  254, 254, 254, 254, 199, 240, 252, 254, 0
.byte  254, 254, 254, 254, 199, 240, 252, 254, 0
.byte  254, 254, 255, 255, 199, 232, 252, 254, 0
.byte  254, 254, 255, 255, 199, 232, 252, 254, 0
.byte  254, 254, 255, 239, 195, 232, 255, 255, 0
.byte  254, 254, 255, 239, 195, 232, 255, 255, 0
.byte  255, 255, 255, 199, 225, 236, 255, 255, 0
.byte  255, 255, 255, 199, 225, 236, 255, 255, 0
.byte  255, 255, 239, 195, 224, 238, 239, 255, 0
.byte  255, 255, 239, 195, 224, 238, 239, 255, 0
.byte  255, 255, 195, 225, 244, 254, 231, 255, 0
.byte  255, 255, 195, 225, 244, 254, 231, 255, 0
.byte  247, 247, 193, 240, 252, 255, 231, 231, 0
.byte  247, 247, 193, 240, 252, 255, 231, 231, 0
.byte  225, 225, 224, 240, 254, 255, 231, 231, 0
.byte  225, 225, 224, 240, 254, 255, 231, 231, 0
.byte  224, 224, 248, 244, 255, 255, 255, 231, 0
.byte  224, 224, 248, 244, 255, 255, 255, 231, 0
.byte  224, 224, 240, 254, 255, 255, 255, 231, 0
.byte  224, 224, 240, 254, 255, 255, 255, 231, 0
.byte  248, 248, 240, 255, 255, 255, 255, 231, 0
.byte  248, 248, 240, 255, 255, 255, 255, 231, 0
.byte  240, 240, 254, 255, 255, 255, 255, 231, 0
.byte  240, 240, 254, 255, 255, 255, 255, 231, 0
.byte  242, 242, 255, 255, 255, 255, 255, 231, 0
.byte  242, 242, 255, 255, 255, 255, 255, 231, 0
.byte  255, 255, 255, 255, 255, 255, 255, 231, 0
.byte  255, 255, 255, 255, 255, 255, 255, 231, 0
.byte  255, 255, 255, 255, 255, 255, 255, 231, 0
.byte  255, 255, 255, 255, 255, 255, 227, 231, 0
.byte  255, 255, 255, 255, 255, 255, 227, 231, 0
.byte  255, 255, 255, 255, 255, 255, 227, 231, 0
.byte  255, 255, 255, 255, 255, 255, 227, 247, 0
.byte  255, 255, 255, 255, 255, 255, 227, 247, 0
.byte  255, 255, 255, 255, 255, 243, 227, 247, 0
.byte  255, 255, 255, 255, 255, 243, 227, 247, 0
.byte  255, 255, 255, 255, 255, 227, 247, 255, 0
.byte  255, 255, 255, 255, 255, 227, 247, 255, 0
.byte  255, 255, 255, 255, 255, 227, 247, 255, 0
.byte  255, 255, 255, 255, 255, 227, 247, 255, 0
.byte  255, 255, 255, 255, 227, 243, 255, 255, 0
.byte  255, 255, 255, 255, 227, 243, 255, 255, 0
.byte  255, 255, 255, 255, 227, 247, 255, 255, 0
.byte  255, 255, 255, 255, 227, 247, 255, 255, 0
.byte  255, 255, 255, 243, 243, 247, 255, 255, 0
.byte  255, 255, 255, 227, 243, 255, 255, 255, 0
.byte  255, 255, 255, 227, 243, 255, 255, 255, 0
.byte  255, 255, 255, 227, 243, 255, 255, 255, 0
.byte  255, 255, 255, 227, 243, 255, 255, 255, 0
.byte  255, 255, 255, 227, 243, 255, 255, 255, 0
.byte  255, 255, 247, 243, 247, 255, 255, 255, 0
.byte  255, 255, 247, 243, 247, 255, 255, 255, 0
.byte  255, 255, 243, 243, 247, 255, 255, 255, 0
.byte  255, 255, 243, 243, 247, 255, 255, 255, 0
.byte  255, 255, 241, 243, 255, 255, 255, 255, 0
.byte  255, 255, 241, 243, 255, 255, 255, 255, 0
.byte  255, 255, 225, 243, 255, 255, 255, 255, 0
.byte  255, 255, 225, 243, 255, 255, 255, 255, 0
.byte  255, 255, 241, 247, 255, 255, 255, 255, 0
.byte  255, 255, 241, 247, 255, 255, 255, 255, 0
.byte  255, 255, 241, 247, 255, 255, 255, 255, 0
.byte  255, 255, 243, 247, 255, 255, 255, 255, 0
.byte  255, 255, 243, 247, 255, 255, 255, 255, 0
.byte  255, 255, 243, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 241, 247, 255, 255, 255, 255, 0
.byte  247, 247, 243, 247, 255, 255, 255, 255, 0
.byte  247, 247, 243, 247, 255, 255, 255, 255, 0
.byte  247, 247, 243, 247, 255, 255, 255, 255, 0
.byte  247, 247, 243, 247, 255, 255, 255, 255, 0
.byte  255, 255, 241, 247, 255, 255, 255, 255, 0
.byte  255, 255, 241, 247, 255, 255, 255, 255, 0
.byte  255, 255, 227, 241, 255, 255, 255, 255, 0
.byte  255, 255, 227, 241, 255, 255, 255, 255, 0
.byte  255, 255, 227, 243, 255, 255, 255, 255, 0
.byte  255, 255, 231, 241, 247, 255, 255, 255, 0
.byte  255, 255, 231, 241, 247, 255, 255, 255, 0
.byte  255, 255, 255, 241, 241, 255, 255, 255, 0
.byte  255, 255, 255, 241, 241, 255, 255, 255, 0
.byte  255, 255, 255, 231, 243, 247, 255, 255, 0
.byte  255, 255, 255, 231, 243, 247, 255, 255, 0
.byte  255, 255, 255, 239, 241, 247, 255, 255, 0
.byte  255, 255, 255, 239, 241, 247, 255, 255, 0
.byte  255, 255, 255, 239, 241, 247, 255, 255, 0
.byte  255, 255, 255, 255, 227, 243, 247, 255, 0
.byte  255, 255, 255, 255, 227, 243, 247, 255, 0
.byte  255, 255, 255, 255, 231, 241, 243, 255, 0
.byte  255, 255, 255, 255, 255, 227, 243, 247, 0
.byte  255, 255, 255, 255, 255, 227, 243, 247, 0
.byte  0, 0, 0, 0, 0, 16, 28, 14, 0
.byte  0, 0, 0, 0, 0, 16, 28, 12, 0
.byte  0, 0, 0, 0, 0, 16, 30, 12, 0
.byte  0, 0, 0, 0, 0, 16, 30, 12, 0
.byte  0, 0, 0, 0, 0, 16, 30, 14, 0
.byte  0, 0, 0, 0, 0, 16, 30, 14, 0
.byte  0, 0, 0, 0, 0, 16, 30, 14, 0
.byte  0, 0, 0, 0, 0, 16, 30, 14, 0
.byte  0, 0, 0, 0, 0, 16, 30, 14, 0
.byte  0, 0, 0, 0, 0, 16, 30, 12, 0
.byte  0, 0, 0, 0, 0, 16, 30, 12, 0
.byte  0, 0, 0, 0, 0, 16, 26, 14, 0
.byte  0, 0, 0, 0, 0, 16, 26, 14, 0
.byte  0, 0, 0, 0, 0, 16, 26, 14, 0
.byte  0, 0, 0, 0, 0, 16, 26, 14, 0
.byte  0, 0, 0, 0, 0, 16, 26, 14, 0
.byte  0, 0, 0, 0, 0, 24, 26, 15, 0
.byte  0, 0, 0, 0, 0, 16, 26, 15, 0
.byte  0, 0, 0, 0, 0, 16, 26, 15, 0
.byte  0, 0, 0, 0, 0, 4, 26, 7, 0
.byte  0, 0, 0, 0, 0, 4, 26, 7, 0
.byte  0, 0, 0, 0, 0, 4, 16, 15, 0
.byte  0, 0, 0, 0, 0, 4, 16, 15, 0
.byte  0, 0, 0, 0, 0, 4, 16, 14, 0
.byte  0, 0, 0, 0, 0, 4, 16, 14, 0
.byte  0, 0, 0, 0, 0, 36, 16, 12, 0
.byte  0, 0, 0, 0, 0, 36, 16, 12, 0
.byte  0, 0, 0, 0, 0, 36, 16, 12, 0
.byte  0, 0, 0, 0, 0, 4, 16, 12, 0
.byte  0, 0, 0, 0, 0, 4, 20, 12, 0
.byte  0, 0, 0, 0, 0, 4, 20, 12, 0
.byte  0, 0, 0, 0, 0, 4, 20, 13, 0
.byte  0, 0, 0, 0, 0, 4, 20, 13, 0
.byte  0, 0, 0, 0, 0, 4, 20, 13, 0
.byte  0, 0, 0, 0, 0, 4, 20, 12, 0
.byte  0, 0, 0, 0, 0, 4, 20, 12, 0
.byte  0, 0, 0, 32, 0, 4, 22, 13, 0
.byte  0, 0, 0, 32, 0, 0, 20, 13, 0
.byte  0, 0, 0, 32, 0, 0, 20, 13, 0
.byte  0, 0, 0, 32, 0, 2, 20, 13, 0
.byte  0, 0, 0, 32, 0, 2, 20, 13, 0
.byte  0, 0, 0, 32, 0, 2, 20, 13, 0
.byte  0, 0, 0, 32, 0, 0, 20, 29, 0
.byte  0, 0, 0, 32, 0, 0, 20, 28, 0
.byte  0, 0, 0, 32, 0, 0, 20, 28, 0
.byte  0, 0, 0, 32, 0, 0, 20, 28, 0
.byte  0, 0, 64, 0, 0, 2, 52, 28, 0
.byte  0, 0, 64, 0, 0, 0, 20, 12, 0
.byte  0, 0, 64, 0, 0, 0, 20, 12, 0
.byte  0, 0, 0, 0, 0, 0, 52, 28, 0
.byte  0, 0, 0, 0, 0, 0, 52, 28, 0
.byte  0, 0, 0, 0, 0, 0, 52, 28, 0
.byte  0, 0, 0, 0, 0, 0, 52, 28, 0
.byte  0, 0, 0, 0, 0, 0, 52, 28, 0
.byte  0, 0, 0, 0, 0, 2, 52, 12, 0
.byte  0, 0, 0, 0, 0, 2, 52, 12, 0
.byte  0, 0, 0, 0, 0, 0, 52, 25, 0
.byte  0, 0, 0, 0, 0, 0, 52, 25, 0
.byte  0, 0, 0, 0, 0, 0, 48, 3, 0
.byte  0, 0, 0, 0, 0, 0, 48, 3, 0
.byte  0, 0, 0, 0, 0, 0, 32, 11, 0
.byte  0, 0, 0, 0, 0, 0, 32, 11, 0
.byte  0, 0, 0, 0, 0, 0, 0, 26, 0
.byte  0, 0, 0, 0, 0, 0, 0, 27, 0
.byte  0, 0, 0, 0, 0, 0, 0, 11, 0
.byte  0, 0, 0, 0, 0, 0, 0, 11, 0
.byte  0, 0, 0, 0, 0, 0, 1, 16, 0
.byte  0, 0, 0, 0, 0, 0, 1, 0, 0
.byte  0, 0, 0, 0, 0, 0, 1, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 16, 0, 0, 0, 0, 0
.byte  0, 0, 0, 16, 0, 0, 0, 0, 0
.byte  0, 0, 0, 16, 16, 0, 0, 0, 0
.byte  0, 0, 0, 16, 16, 0, 0, 0, 0
.byte  0, 0, 0, 16, 0, 0, 0, 0, 0
.byte  0, 0, 0, 16, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 0, 0, 0, 0
.byte  0, 0, 0, 0, 4, 8, 0, 0, 0
.byte  0, 0, 0, 0, 4, 8, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 4, 0, 0, 0
.byte  0, 0, 0, 0, 8, 4, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 24, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 8, 0, 0, 0
.byte  0, 0, 0, 0, 0, 8, 0, 0, 0
.byte  0, 0, 0, 0, 0, 8, 0, 0, 0
.byte  0, 0, 0, 0, 0, 8, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 4, 0, 0, 0
.byte  0, 0, 0, 0, 8, 4, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 28, 0, 0, 0, 0
.byte  0, 0, 0, 0, 28, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 14, 0, 0, 0, 0
.byte  0, 0, 0, 0, 14, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 8, 0, 0, 0
.byte  0, 0, 0, 0, 8, 8, 0, 0, 0
.byte  0, 0, 0, 0, 8, 12, 0, 0, 0
.byte  0, 0, 0, 0, 8, 12, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 8, 8, 0, 0, 0
.byte  0, 0, 0, 0, 8, 8, 0, 0, 0
.byte  0, 0, 0, 0, 30, 8, 0, 0, 0
.byte  0, 0, 0, 0, 30, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 24, 0, 0, 0
.byte  0, 0, 0, 0, 12, 24, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 8, 0, 0
.byte  0, 0, 0, 0, 12, 0, 8, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 16, 12, 0, 0, 0, 0
.byte  0, 0, 0, 16, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 28, 2, 0, 0, 0
.byte  0, 0, 0, 0, 28, 2, 0, 0, 0
.byte  0, 0, 0, 0, 28, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 16, 0, 0, 0
.byte  0, 0, 0, 0, 12, 16, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 0, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 0, 0, 0
.byte  0, 0, 4, 0, 12, 8, 0, 0, 0
.byte  0, 0, 4, 0, 12, 8, 0, 0, 0
.byte  0, 0, 0, 0, 12, 8, 4, 0, 0
.byte  0, 0, 0, 0, 12, 8, 4, 0, 0
.byte  0, 0, 0, 8, 12, 12, 2, 0, 0
.byte  0, 0, 16, 0, 8, 14, 0, 0, 0
.byte  0, 0, 16, 0, 8, 14, 0, 0, 0
.byte  0, 0, 16, 0, 8, 14, 0, 0, 0
.byte  0, 0, 0, 12, 12, 12, 0, 0, 0
.byte  0, 0, 0, 12, 12, 12, 0, 0, 0
.byte  0, 0, 0, 8, 12, 28, 8, 0, 0
.byte  0, 0, 0, 8, 12, 28, 8, 0, 0
.byte  0, 0, 8, 8, 44, 28, 12, 0, 0
.byte  0, 0, 8, 15, 28, 12, 28, 0, 0
.byte  0, 0, 8, 15, 28, 12, 28, 0, 0
.byte  0, 0, 8, 14, 28, 12, 94, 12, 0
.byte  0, 0, 8, 14, 28, 12, 94, 12, 0
.byte  0, 0, 8, 12, 28, 28, 46, 28, 0
.byte  0, 0, 8, 12, 28, 28, 46, 28, 0
.byte  0, 0, 8, 8, 12, 12, 30, 30, 0
.byte  0, 0, 8, 8, 12, 12, 30, 30, 0
.byte  0, 0, 8, 8, 14, 12, 12, 14, 0
.byte  0, 0, 8, 8, 14, 12, 12, 14, 0
.byte  0, 0, 8, 8, 12, 12, 12, 12, 0
.byte  0, 0, 8, 8, 12, 12, 12, 28, 0
.byte  0, 0, 0, 8, 8, 12, 12, 28, 0
.byte  0, 0, 0, 8, 0, 12, 12, 12, 0
.byte  0, 0, 0, 8, 0, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 8, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 8, 12, 12, 0
.byte  0, 0, 0, 8, 8, 8, 12, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 8, 8, 12, 0
.byte  0, 0, 0, 8, 8, 12, 8, 12, 0
.byte  0, 0, 0, 8, 8, 12, 8, 12, 0
.byte  0, 0, 0, 8, 8, 12, 8, 12, 0
.byte  0, 0, 0, 8, 8, 12, 8, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 0, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 12, 12, 12, 12, 0
.byte  0, 0, 0, 8, 12, 12, 12, 12, 0
.byte  0, 0, 0, 8, 12, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 8, 12, 12, 12, 0
.byte  0, 0, 0, 8, 0, 12, 12, 12, 0
.byte  0, 0, 0, 8, 0, 12, 12, 12, 0
.byte  0, 0, 0, 12, 4, 12, 12, 8, 0
.byte  0, 0, 0, 12, 4, 12, 12, 8, 0
.byte  0, 0, 0, 12, 0, 24, 12, 8, 0
.byte  0, 0, 0, 12, 4, 24, 12, 8, 0
.byte  0, 0, 0, 12, 4, 24, 12, 8, 0
.byte  0, 0, 0, 12, 0, 24, 12, 8, 0
.byte  0, 0, 0, 12, 0, 24, 12, 8, 0
.byte  0, 0, 0, 4, 0, 8, 12, 8, 0
.byte  0, 0, 0, 4, 0, 8, 12, 8, 0
.byte  0, 0, 0, 4, 0, 8, 12, 8, 0
.byte  0, 0, 0, 4, 0, 24, 12, 12, 0
.byte  0, 0, 0, 12, 0, 24, 12, 12, 0
.byte  0, 0, 0, 12, 0, 24, 12, 12, 0
.byte  0, 0, 0, 12, 0, 8, 12, 12, 0
.byte  0, 0, 0, 12, 0, 8, 12, 12, 0
.byte  0, 0, 0, 12, 0, 8, 12, 12, 0
.byte  0, 0, 0, 12, 0, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 12, 8, 12, 12, 0
.byte  0, 0, 0, 4, 12, 8, 12, 12, 0
.byte  0, 0, 0, 4, 12, 8, 8, 8, 0
